Date,Air Temperature(¡C),Dew Point(¡C),Soil Temperature(¡C),Precipitation(mm),EvapoTransipiration(mm),Wind Speed(kmph),Wind Gust(kmph),Humidity(%),Solar Radiation(W/m_),Pressure(mBar),Leaf Wetness(fraction),UV Index(class),Visibility(km),Hour of Sun(mins),
2017-04-18 12:00:00 am,-9.3,-14.4,-6.5,0,0,17.2,42.8,67,7035,1032,0,5,24023,766,
2017-04-19 12:00:00 am,-4.6,-9.8,-7,0,0,18.3,25.9,67,7199,1032.8,0.04,5,24100,777,
2017-04-20 12:00:00 am,-2.3,-7.1,-6.5,0,0,16.5,23.9,70,5525,1027.4,0,5,24100,12,
2017-04-21 12:00:00 am,-1.3,-2.8,-5.6,0,0,21.5,42.1,89,3897,1027.7,0,4,23549,44,
2017-04-22 12:00:00 am,-0.4,-1.8,-4.4,3.2,0,24.6,40.1,90,3598,1024.8,0.25,5,18278,0,
2017-04-23 12:00:00 am,0.3,-1.9,-3.5,1.3,0,15.8,36.4,85,4576,1010.5,0.17,3,15829,192,
2017-04-24 12:00:00 am,-0.6,-4.8,-3.5,0.7,0,22.1,42.5,75,5078,1007,0.12,2,16937,246,
2017-04-25 12:00:00 am,-3,-12.2,-4.2,0,0,20.8,42.1,49,7380,1020,0,4,24100,756,
2017-04-26 12:00:00 am,0.2,-4,-4.3,5.6,0,21.1,52.9,74,4249,1021.2,0.42,3,22188,65,
2017-04-27 12:00:00 am,-6.3,-11.3,-4.1,0,0,16.1,48.1,68,5735,1030,0,6,23955,462,
2017-04-28 12:00:00 am,-3,-4.5,-3.8,8,0,20.1,51.1,89,3268,1021.8,0.54,6,13159,71,
2017-04-29 12:00:00 am,4.2,3.4,-2.8,3.3,0,9.2,32.2,94,4699,997.4,0.67,3,13372,198,
2017-04-30 12:00:00 am,-2.8,-7.5,-2.5,3.4,0.3,35.1,58.3,70,6950,1007.5,0.21,5,23594,468,
2017-05-01 12:00:00 am,-4.4,-9.3,-3.2,0,0,25.7,52.2,68,7720,1017.3,0.21,5,24100,727,
2017-05-02 12:00:00 am,-3.4,-5.6,-3.6,0,0,15,43.8,85,5915,1018.2,0.21,7,22999,351,
2017-05-03 12:00:00 am,-1.5,-2.4,-3.4,10.4,0,34.1,79.6,93,745,998.9,0.62,1,9478,0,
2017-05-04 12:00:00 am,1.2,-0.6,-2.6,0.8,0,19.4,65.2,87,4473,998.8,0.12,3,21233,5,
2017-05-05 12:00:00 am,0.5,-3.6,-2.3,0,0,23.4,60.8,74,6966,1020.5,0.21,5,24020,472,
2017-05-06 12:00:00 am,-1.1,-4.2,-2.8,0,0,11.8,19.8,80,7607,1033.1,0.12,6,21031,726,
2017-05-07 12:00:00 am,0.5,-0.1,-2.3,0,0,18.3,40.3,96,3150,1029.4,0.25,6,6247,75,
2017-05-08 12:00:00 am,0.9,0.6,-1.8,1.2,0,13,38.4,97,2021,1029.2,0.5,2,2190,0,
2017-05-09 12:00:00 am,1.1,0.8,-1.5,6,0,13.6,23.4,97,997,1029.9,0.79,2,4531,0,
2017-05-10 12:00:00 am,1.3,1,-1.3,6.6,0,17.2,39.2,97,926,1030.5,0.96,1,6331,0,
2017-05-11 12:00:00 am,0.8,0.5,-1.1,0,0,19.9,43.2,97,1237,1026.6,0.25,4,9498,0,
2017-05-12 12:00:00 am,1.1,0.7,-1,0.2,0,18.4,40.7,96,2582,1020.1,0.54,6,17024,0,
2017-05-13 12:00:00 am,0.7,-0.2,-0.9,0,0,11.1,25.7,93,4532,1017.3,0,6,11401,108,
2017-05-14 12:00:00 am,0.3,-0.3,-0.9,0,0,8,22.8,95,3058,1015.9,0,6,6885,0,
2017-05-15 12:00:00 am,1.1,-0.3,-1,0,0,21.4,26,91,7003,1013.5,0,6,10866,444,
2017-05-16 12:00:00 am,-0.5,-1,-1.3,10.4,0,17.5,33.5,96,888,1005.5,0.67,1,7937,0,